,bairro,bairro_encoded,condominio,area,quartos,banheiros,suite,vagas,aluguel
1360,Capim Macio,5,0.0,67.0,3.0,2.0,1.0,1.0,1200.0
1361,Capim Macio,5,0.0,60.0,2.0,2.0,1.0,1.0,1600.0
1362,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2150.0
1363,Candelária,4,0.0,123.0,3.0,3.0,3.0,2.0,2800.0
1364,Ponta Negra,24,0.0,65.0,2.0,2.0,1.0,1.0,2250.0
1366,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2150.0
1368,Cidade Alta,6,0.0,56.0,2.0,2.0,1.0,1.0,1200.0
1369,Tirol,29,0.0,56.0,2.0,1.0,1.0,1.0,1600.0
1370,Petrópolis,20,0.0,120.0,2.0,3.0,1.0,1.0,1800.0
1371,Petrópolis,20,0.0,120.0,2.0,2.0,1.0,1.0,1800.0
1372,Petrópolis,20,0.0,60.0,1.0,1.0,1.0,0.0,2195.0
1373,Ponta Negra,24,0.0,55.0,2.0,2.0,0.0,0.0,1800.0
1374,Ponta Negra,24,0.0,48.0,2.0,1.0,0.0,1.0,1300.0
1376,Lagoa Nova,13,0.0,80.0,2.0,1.0,0.0,1.0,1100.0
1378,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,2000.0
1379,Tirol,29,0.0,90.0,3.0,3.0,1.0,2.0,2500.0
1380,Ponta Negra,24,0.0,85.0,3.0,2.0,1.0,2.0,1800.0
1381,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1600.0
1383,Ponta Negra,24,0.0,60.0,2.0,1.0,1.0,2.0,1710.0
1384,Ponta Negra,24,0.0,60.0,2.0,1.0,1.0,1.0,3000.0
1385,Neópolis,17,0.0,67.0,2.0,2.0,1.0,1.0,1800.0
1386,Lagoa Nova,13,480.0,55.0,2.0,2.0,1.0,1.0,1720.0
1388,Pitimbu,22,0.0,56.0,2.0,2.0,1.0,1.0,1000.0
1390,Ponta Negra,24,0.0,85.0,3.0,2.0,1.0,2.0,1650.0
1392,Pitimbu,22,0.0,58.0,2.0,2.0,1.0,1.0,1200.0
1393,Alecrim,0,60.0,35.0,1.0,1.0,0.0,0.0,480.0
1394,Tirol,29,0.0,98.0,3.0,3.0,1.0,2.0,3000.0
1395,Capim Macio,5,0.0,80.0,3.0,2.0,0.0,2.0,1200.0
1397,Barro Vermelho,2,80.0,40.0,1.0,1.0,0.0,0.0,650.0
1398,Ponta Negra,24,550.0,90.0,3.0,2.0,1.0,0.0,2450.0
1399,Lagoa Nova,13,0.0,108.0,3.0,4.0,3.0,2.0,2500.0
1400,Ponta Negra,24,400.0,10.0,1.0,1.0,1.0,0.0,1000.0
1401,Alecrim,0,80.0,30.0,1.0,1.0,0.0,0.0,480.0
1402,Tirol,29,650.0,52.0,2.0,1.0,0.0,1.0,2000.0
1403,Petrópolis,20,730.0,90.0,3.0,3.0,2.0,2.0,1215.0
1404,Alecrim,0,0.0,56.0,2.0,1.0,1.0,1.0,2000.0
1405,Cidade Alta,6,0.0,56.0,2.0,2.0,1.0,1.0,1200.0
1407,Tirol,29,200.0,60.0,2.0,2.0,1.0,1.0,800.0
1408,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1800.0
1413,Lagoa Nova,13,0.0,20.0,1.0,1.0,1.0,1.0,890.0
1414,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1800.0
1415,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,1.0,2200.0
1416,Capim Macio,5,180.0,70.0,2.0,1.0,0.0,1.0,750.0
1417,Capim Macio,5,0.0,94.0,3.0,2.0,1.0,2.0,2300.0
1418,Ponta Negra,24,0.0,34.0,1.0,1.0,1.0,0.0,1400.0
1419,Lagoa Nova,13,580.0,107.0,3.0,2.0,0.0,1.0,850.0
1420,Petrópolis,20,800.0,64.0,2.0,1.0,0.0,1.0,2500.0
1422,Ponta Negra,24,0.0,98.0,3.0,2.0,1.0,2.0,2300.0
1424,Petrópolis,20,536.0,50.0,1.0,1.0,0.0,1.0,1000.0
1425,Alecrim,0,60.0,35.0,1.0,1.0,0.0,0.0,480.0
1426,Tirol,29,0.0,98.0,3.0,3.0,1.0,2.0,3000.0
1427,Capim Macio,5,120.0,45.0,1.0,1.0,0.0,1.0,1200.0
1428,Lagoa Seca,14,500.0,90.0,3.0,2.0,1.0,1.0,2150.0
1429,Capim Macio,5,0.0,35.0,2.0,1.0,1.0,1.0,1200.0
1430,Lagoa Nova,13,0.0,145.0,4.0,4.0,3.0,2.0,3500.0
1431,Lagoa Nova,13,0.0,145.0,4.0,4.0,3.0,2.0,3500.0
1432,Ponta Negra,24,0.0,96.0,3.0,2.0,1.0,2.0,2300.0
1433,Ponta Negra,24,0.0,48.0,2.0,1.0,0.0,1.0,1300.0
1435,Capim Macio,5,0.0,50.0,2.0,1.0,0.0,1.0,1100.0
1439,Barro Vermelho,2,0.0,57.0,2.0,2.0,1.0,1.0,1350.0
1441,Tirol,29,890.0,108.0,3.0,3.0,1.0,2.0,1500.0
1442,Lagoa Nova,13,0.0,57.0,2.0,2.0,1.0,1.0,1400.0
1444,Candelária,4,0.0,60.0,2.0,2.0,1.0,1.0,1600.0
1445,Morro Branco,15,0.0,30.0,1.0,1.0,0.0,0.0,800.0
1446,Tirol,29,1000.0,124.0,3.0,1.0,3.0,2.0,3500.0
1447,Tirol,29,180.0,72.0,3.0,1.0,0.0,2.0,900.0
1448,sept Rosado,31,0.0,57.0,2.0,1.0,0.0,1.0,700.0
1449,Mãe Luíza,16,0.0,115.0,3.0,3.0,2.0,2.0,2900.0
1450,Alecrim,0,0.0,86.0,3.0,2.0,1.0,2.0,2730.0
1451,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1500.0
1452,Igapó,12,0.0,53.0,2.0,1.0,0.0,1.0,330.0
1453,Lagoa Nova,13,500.0,87.0,3.0,3.0,1.0,2.0,2000.0
1454,Igapó,12,0.0,50.0,2.0,1.0,0.0,0.0,330.0
1455,Tirol,29,0.0,83.0,3.0,3.0,1.0,2.0,2500.0
1456,Lagoa Nova,13,980.0,100.0,3.0,1.0,2.0,2.0,1500.0
1457,Areia Preta,1,600.0,50.0,1.0,2.0,1.0,1.0,1800.0
1458,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,2.0,1250.0
1459,Candelária,4,0.0,123.0,3.0,4.0,3.0,2.0,2700.0
1460,Lagoa Nova,13,710.0,92.0,3.0,3.0,2.0,2.0,2700.0
1461,Barro Vermelho,2,850.0,110.0,3.0,5.0,3.0,1.0,1900.0
1462,Lagoa Nova,13,0.0,89.0,3.0,2.0,1.0,1.0,2300.0
1463,Capim Macio,5,0.0,121.0,2.0,2.0,1.0,1.0,1000.0
1465,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,1.0,1480.0
1467,Petrópolis,20,0.0,114.0,3.0,3.0,2.0,1.0,1800.0
1474,Alecrim,0,80.0,30.0,1.0,1.0,0.0,0.0,480.0
1475,Cidade Alta,6,1.0,56.0,2.0,2.0,1.0,1.0,1200.0
1478,Barro Vermelho,2,850.0,120.0,3.0,5.0,3.0,2.0,1300.0
1479,Lagoa Nova,13,550.0,60.0,2.0,2.0,1.0,1.0,1200.0
1480,Capim Macio,5,300.0,77.0,3.0,2.0,1.0,1.0,2200.0
1481,Tirol,29,600.0,96.0,3.0,4.0,0.0,2.0,1900.0
1482,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,3000.0
1486,Lagoa Nova,13,0.0,85.0,1.0,1.0,0.0,1.0,900.0
1487,Barro Vermelho,2,0.0,100.0,3.0,2.0,0.0,0.0,1250.0
1488,Petrópolis,20,0.0,54.0,2.0,2.0,1.0,1.0,1700.0
1489,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1100.0
1490,Ponta Negra,24,0.0,55.0,2.0,1.0,1.0,1.0,1500.0
1491,Lagoa Nova,13,0.0,119.0,3.0,3.0,3.0,2.0,4300.0
1492,Tirol,29,720.0,90.0,3.0,3.0,1.0,2.0,1600.0
1493,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,1.0,2000.0
1497,Ponta Negra,24,0.0,115.0,3.0,2.0,1.0,1.0,2900.0
1498,Ponta Negra,24,0.0,140.0,3.0,3.0,2.0,2.0,2800.0
1499,Neópolis,17,0.0,69.0,3.0,2.0,1.0,1.0,1200.0
1500,Ponta Negra,24,0.0,102.0,3.0,3.0,3.0,2.0,2280.0
1502,Tirol,29,890.0,108.0,3.0,3.0,1.0,2.0,2600.0
1504,Candelária,4,420.0,70.0,2.0,2.0,0.0,1.0,1100.0
1507,Ponta Negra,24,250.0,50.0,2.0,2.0,1.0,1.0,1050.0
1508,Ponta Negra,24,0.0,50.0,2.0,1.0,0.0,1.0,1600.0
1509,Ponta Negra,24,0.0,50.0,2.0,1.0,0.0,1.0,1000.0
1510,Ponta Negra,24,0.0,87.0,3.0,3.0,1.0,2.0,2000.0
1511,Ponta Negra,24,0.0,42.0,2.0,1.0,0.0,0.0,1350.0
1512,Ponta Negra,24,0.0,52.0,2.0,1.0,0.0,1.0,1600.0
1513,Ponta Negra,24,0.0,42.0,2.0,1.0,0.0,0.0,950.0
1514,Ponta Negra,24,250.0,42.0,2.0,1.0,0.0,1.0,1200.0
1515,Ponta Negra,24,0.0,50.0,2.0,1.0,1.0,1.0,1600.0
1516,Ponta Negra,24,0.0,57.0,2.0,2.0,2.0,1.0,2300.0
1517,Ponta Negra,24,100.0,24.0,1.0,1.0,1.0,0.0,700.0
1518,Ponta Negra,24,0.0,30.0,1.0,1.0,1.0,1.0,750.0
1519,Ponta Negra,24,600.0,90.0,3.0,3.0,1.0,2.0,2500.0
1521,Ponta Negra,24,0.0,92.0,2.0,3.0,1.0,2.0,2300.0
1524,Capim Macio,5,0.0,50.0,1.0,1.0,1.0,1.0,1500.0
1525,Ponta Negra,24,0.0,89.0,2.0,2.0,1.0,0.0,1200.0
1526,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,1.0,1370.0
1527,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1700.0
1528,Lagoa Nova,13,0.0,95.0,3.0,2.0,1.0,2.0,2000.0
1529,Ponta Negra,24,0.0,46.0,1.0,1.0,1.0,1.0,1000.0
1530,Tirol,29,0.0,56.0,2.0,2.0,1.0,2.0,1600.0
1531,Tirol,29,0.0,124.0,3.0,4.0,3.0,2.0,3700.0
1533,Candelária,4,0.0,64.0,2.0,2.0,1.0,2.0,1300.0
1534,Tirol,29,0.0,56.0,2.0,2.0,1.0,1.0,1600.0
1535,Neópolis,17,0.0,70.0,3.0,2.0,1.0,2.0,1300.0
1536,Capim Macio,5,0.0,124.0,3.0,4.0,3.0,2.0,2500.0
1538,Ponta Negra,24,0.0,60.0,2.0,1.0,0.0,1.0,1400.0
1539,Pitimbu,22,0.0,53.0,2.0,1.0,0.0,1.0,800.0
1541,Neópolis,17,0.0,65.0,2.0,2.0,1.0,2.0,2203.0
1542,Tirol,29,0.0,115.0,2.0,2.0,1.0,4.0,2000.0
1543,Ponta Negra,24,0.0,80.0,3.0,3.0,1.0,2.0,3000.0
1544,Cidade Alta,6,0.0,58.0,2.0,1.0,1.0,1.0,1500.0
1545,Nossa Senhora de Nazaré,18,0.0,57.0,2.0,2.0,1.0,1.0,1550.0
1546,Candelária,4,0.0,87.0,3.0,2.0,1.0,2.0,2500.0
1547,Ponta Negra,24,0.0,60.0,2.0,1.0,1.0,1.0,2400.0
1549,Candelária,4,0.0,56.0,2.0,2.0,1.0,1.0,1800.0
1550,Ponta Negra,24,0.0,56.0,2.0,2.0,2.0,1.0,1700.0
1551,Capim Macio,5,0.0,56.0,2.0,1.0,1.0,2.0,1500.0
1552,Ponta Negra,24,0.0,42.0,1.0,1.0,1.0,1.0,900.0
1553,Ponta Negra,24,0.0,42.0,1.0,1.0,1.0,1.0,2000.0
1554,Tirol,29,0.0,57.0,2.0,1.0,1.0,1.0,1400.0
1555,Lagoa Nova,13,0.0,100.0,3.0,2.0,1.0,1.0,2000.0
1556,Neópolis,17,0.0,55.0,2.0,2.0,1.0,1.0,700.0
1557,Ponta Negra,24,0.0,147.0,3.0,2.0,1.0,2.0,2800.0
1558,Capim Macio,5,0.0,110.0,4.0,3.0,2.0,2.0,2800.0
1559,Lagoa Nova,13,0.0,60.0,2.0,2.0,1.0,1.0,1800.0
1561,Ponta Negra,24,0.0,85.0,3.0,2.0,1.0,2.0,2200.0
1562,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,2.0,2900.0
1563,Candelária,4,0.0,80.0,3.0,2.0,1.0,2.0,1600.0
1564,Capim Macio,5,0.0,36.0,1.0,1.0,1.0,1.0,700.0
1565,Candelária,4,0.0,80.0,3.0,1.0,1.0,1.0,1600.0
1566,Capim Macio,5,0.0,100.0,3.0,3.0,1.0,2.0,2560.0
1567,Candelária,4,0.0,129.0,3.0,3.0,1.0,2.0,2570.0
1568,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,1.0,1800.0
1570,Pitimbu,22,0.0,52.0,2.0,1.0,0.0,1.0,1000.0
1571,Ponta Negra,24,0.0,35.0,1.0,1.0,0.0,1.0,1100.0
1572,Ponta Negra,24,0.0,40.0,1.0,1.0,0.0,1.0,1350.0
1573,Lagoa Nova,13,0.0,140.0,3.0,2.0,2.0,2.0,1700.0
1574,Ponta Negra,24,0.0,10.0,2.0,1.0,1.0,1.0,2800.0
1575,Ponta Negra,24,0.0,54.0,1.0,1.0,1.0,1.0,1700.0
1576,Ponta Negra,24,0.0,102.0,3.0,4.0,3.0,2.0,2180.0
1577,Lagoa Nova,13,0.0,60.0,2.0,2.0,1.0,1.0,1500.0
1578,Capim Macio,5,0.0,59.0,2.0,1.0,0.0,1.0,1600.0
1579,Capim Macio,5,0.0,63.0,2.0,1.0,0.0,1.0,1100.0
1580,Ponta Negra,24,0.0,55.0,2.0,1.0,0.0,1.0,1300.0
1581,Tirol,29,0.0,146.0,3.0,1.0,1.0,1.0,2150.0
1582,Barro Vermelho,2,0.0,71.0,2.0,1.0,0.0,1.0,1100.0
1583,Ponta Negra,24,0.0,110.0,3.0,3.0,1.0,2.0,3000.0
1584,Lagoa Nova,13,0.0,108.0,3.0,2.0,3.0,2.0,2300.0
1585,Lagoa Nova,13,0.0,56.0,2.0,2.0,1.0,1.0,1400.0
1586,Cidade Alta,6,0.0,56.0,2.0,2.0,1.0,1.0,1300.0
1587,Ponta Negra,24,0.0,46.0,2.0,1.0,0.0,1.0,1300.0
1588,Lagoa Nova,13,0.0,60.0,2.0,2.0,1.0,1.0,1500.0
1589,Petrópolis,20,612.0,93.0,3.0,4.0,1.0,2.0,1700.0
1590,Ponta Negra,24,0.0,40.0,1.0,1.0,1.0,1.0,2500.0
1592,Capim Macio,5,0.0,65.0,3.0,2.0,1.0,6.0,1500.0
1594,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2300.0
1595,Candelária,4,0.0,100.0,3.0,2.0,1.0,2.0,2600.0
1596,Tirol,29,0.0,98.0,3.0,2.0,1.0,1.0,2200.0
1597,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2000.0
1598,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2000.0
1599,Ponta Negra,24,0.0,101.0,3.0,2.0,2.0,2.0,2800.0
1600,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1100.0
1601,Candelária,4,0.0,57.0,2.0,2.0,1.0,1.0,1614.0
1602,Lagoa Nova,13,0.0,68.0,2.0,1.0,0.0,2.0,1350.0
1604,Neópolis,17,0.0,70.0,3.0,2.0,1.0,1.0,1800.0
1605,Capim Macio,5,0.0,70.0,2.0,1.0,0.0,2.0,1150.0
1606,Ponta Negra,24,0.0,43.0,1.0,1.0,1.0,1.0,3000.0
1607,Alecrim,0,0.0,100.0,3.0,2.0,1.0,0.0,1150.0
1608,Capim Macio,5,0.0,58.0,2.0,2.0,1.0,2.0,1700.0
1609,Neópolis,17,0.0,60.0,2.0,1.0,0.0,1.0,850.0
1610,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,1700.0
1611,Ponta Negra,24,0.0,96.0,3.0,2.0,1.0,2.0,2200.0
1612,Tirol,29,0.0,146.0,3.0,2.0,1.0,1.0,2270.0
1613,Lagoa Nova,13,0.0,56.0,2.0,1.0,1.0,1.0,1600.0
1614,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2600.0
1615,Ponta Negra,24,0.0,35.0,1.0,1.0,0.0,1.0,1350.0
1616,Lagoa Nova,13,0.0,59.0,2.0,1.0,1.0,2.0,2500.0
1617,Capim Macio,5,0.0,90.0,3.0,1.0,1.0,1.0,1200.0
1618,Ponta Negra,24,0.0,56.0,2.0,2.0,2.0,1.0,2200.0
1619,Ponta Negra,24,0.0,57.0,2.0,2.0,1.0,1.0,1600.0
1620,Pitimbu,22,0.0,67.0,3.0,2.0,1.0,1.0,1400.0
1621,Lagoa Nova,13,0.0,80.0,2.0,1.0,0.0,1.0,1100.0
1623,Lagoa Nova,13,0.0,98.0,3.0,2.0,2.0,1.0,2200.0
1625,Neópolis,17,0.0,65.0,2.0,1.0,1.0,2.0,700.0
1626,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,2100.0
1627,Ponta Negra,24,0.0,50.0,2.0,2.0,1.0,1.0,1200.0
1628,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1700.0
1629,Candelária,4,0.0,55.0,2.0,2.0,1.0,2.0,1450.0
1630,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1300.0
1631,Capim Macio,5,0.0,140.0,3.0,5.0,3.0,2.0,3500.0
1632,Candelária,4,0.0,123.0,3.0,3.0,3.0,2.0,2800.0
1633,Neópolis,17,0.0,57.0,2.0,2.0,1.0,1.0,1400.0
1634,Capim Macio,5,0.0,56.0,2.0,2.0,1.0,1.0,1500.0
1635,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,2500.0
1636,Alecrim,0,0.0,100.0,3.0,1.0,1.0,0.0,1150.0
1637,Ponta Negra,24,0.0,84.0,3.0,2.0,1.0,2.0,1800.0
1638,Ponta Negra,24,0.0,60.0,2.0,1.0,0.0,2.0,2500.0
1639,Ponta Negra,24,0.0,120.0,4.0,3.0,2.0,2.0,2500.0
1640,Ponta Negra,24,0.0,50.0,2.0,1.0,0.0,1.0,1600.0
1641,Capim Macio,5,350.0,55.0,2.0,2.0,1.0,1.0,1050.0
1643,Capim Macio,5,0.0,63.0,2.0,1.0,0.0,1.0,950.0
1644,Capim Macio,5,0.0,120.0,4.0,3.0,3.0,2.0,2500.0
1645,Neópolis,17,0.0,60.0,2.0,2.0,1.0,1.0,900.0
1647,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1700.0
1648,Capim Macio,5,0.0,120.0,4.0,4.0,3.0,3.0,2500.0
1649,Ponta Negra,24,0.0,101.0,4.0,4.0,2.0,2.0,2500.0
1650,Capim Macio,5,0.0,60.0,3.0,2.0,1.0,1.0,1100.0
1651,Petrópolis,20,0.0,59.0,2.0,2.0,1.0,1.0,1500.0
1652,Petrópolis,20,0.0,57.0,2.0,2.0,1.0,1.0,2100.0
1653,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,1.0,2400.0
1654,Capim Macio,5,0.0,35.0,1.0,1.0,0.0,1.0,850.0
1656,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1950.0
1658,Ponta Negra,24,0.0,47.0,2.0,2.0,1.0,1.0,1300.0
1659,Capim Macio,5,0.0,68.0,2.0,2.0,1.0,1.0,1200.0
1660,Petrópolis,20,0.0,54.0,2.0,2.0,1.0,1.0,1600.0
1662,Pitimbu,22,0.0,56.0,2.0,2.0,1.0,1.0,1000.0
1663,Ponta Negra,24,0.0,55.0,2.0,2.0,1.0,1.0,1300.0
1664,Candelária,4,0.0,56.0,2.0,2.0,1.0,1.0,2000.0
1665,Candelária,4,0.0,56.0,2.0,2.0,1.0,1.0,1400.0
1666,Petrópolis,20,0.0,103.0,3.0,2.0,1.0,2.0,3100.0
1667,Lagoa Nova,13,0.0,57.0,2.0,1.0,1.0,1.0,1900.0
1668,Ponta Negra,24,0.0,48.0,2.0,1.0,1.0,1.0,1300.0
1669,Candelária,4,0.0,57.0,2.0,2.0,1.0,1.0,1500.0
1672,Praia do Meio,25,0.0,36.0,1.0,1.0,1.0,1.0,1500.0
1673,Ponta Negra,24,0.0,57.0,2.0,1.0,1.0,1.0,1400.0
1674,Petrópolis,20,650.0,100.0,3.0,3.0,2.0,2.0,1500.0
1675,Lagoa Nova,13,0.0,108.0,3.0,3.0,3.0,2.0,2500.0
1677,Alecrim,0,0.0,55.0,2.0,2.0,1.0,1.0,1400.0
1678,Ponta Negra,24,0.0,32.0,1.0,1.0,1.0,2.0,1800.0
1679,Candelária,4,0.0,56.0,2.0,2.0,1.0,1.0,1800.0
1680,Ponta Negra,24,0.0,60.0,2.0,2.0,1.0,1.0,1800.0
1681,Ponta Negra,24,0.0,115.0,3.0,2.0,1.0,1.0,2900.0
1682,Ponta Negra,24,0.0,120.0,3.0,2.0,1.0,1.0,3000.0
1683,Ponta Negra,24,750.0,65.0,2.0,2.0,1.0,1.0,1500.0
1684,Lagoa Nova,13,0.0,95.0,3.0,2.0,1.0,2.0,2000.0
1685,Tirol,29,0.0,56.0,2.0,2.0,1.0,1.0,1500.0
1686,Pitimbu,22,0.0,55.0,2.0,2.0,1.0,1.0,1500.0
1687,Ponta Negra,24,0.0,98.0,2.0,2.0,1.0,2.0,2500.0
1688,Cidade Alta,6,0.0,56.0,2.0,1.0,1.0,1.0,1300.0
1689,Ponta Negra,24,0.0,58.0,2.0,1.0,0.0,1.0,1300.0
1691,Capim Macio,5,0.0,56.0,2.0,2.0,1.0,1.0,1750.0
1692,Ribeira,27,0.0,56.0,2.0,2.0,2.0,1.0,1300.0
1693,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,1500.0
1694,Capim Macio,5,0.0,50.0,2.0,1.0,0.0,1.0,950.0
1696,Ponta Negra,24,0.0,50.0,2.0,1.0,1.0,1.0,950.0
1697,Pitimbu,22,0.0,67.0,3.0,2.0,1.0,1.0,1500.0
1698,Tirol,29,0.0,89.0,3.0,1.0,1.0,2.0,2500.0
1699,Ponta Negra,24,0.0,93.0,4.0,1.0,1.0,2.0,2200.0
1700,Ponta Negra,24,0.0,10.0,3.0,1.0,3.0,0.0,3500.0
1702,Ponta Negra,24,750.0,10.0,3.0,1.0,1.0,0.0,2700.0
1703,Ponta Negra,24,0.0,59.0,2.0,2.0,1.0,1.0,2300.0
1706,Candelária,4,270.0,57.0,2.0,1.0,1.0,0.0,1500.0
1710,Ponta Negra,24,370.0,55.0,2.0,1.0,1.0,1.0,1500.0
1711,Ponta Negra,24,0.0,10.0,1.0,1.0,0.0,1.0,1600.0
1714,Tirol,29,0.0,59.0,2.0,2.0,1.0,1.0,2500.0
1715,Ponta Negra,24,750.0,40.0,1.0,1.0,0.0,1.0,1600.0
1716,Ponta Negra,24,650.0,56.0,2.0,1.0,1.0,1.0,2000.0
1717,Ponta Negra,24,0.0,100.0,3.0,2.0,1.0,2.0,3000.0
1720,Ponta Negra,24,0.0,54.0,2.0,1.0,1.0,0.0,1500.0
1723,Ponta Negra,24,0.0,59.0,2.0,1.0,1.0,1.0,2300.0
1726,Ponta Negra,24,705.0,39.0,1.0,1.0,0.0,0.0,2300.0
1729,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1300.0
1730,Ponta Negra,24,0.0,96.0,3.0,1.0,1.0,2.0,2600.0
1731,Ponta Negra,24,0.0,56.0,2.0,3.0,2.0,2.0,2800.0
1732,Ponta Negra,24,0.0,102.0,3.0,3.0,3.0,2.0,2200.0
1733,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1600.0
1734,Petrópolis,20,0.0,94.0,3.0,2.0,1.0,1.0,1800.0
1736,Capim Macio,5,640.0,99.0,3.0,2.0,1.0,2.0,1400.0
1737,Lagoa Nova,13,0.0,56.0,2.0,2.0,1.0,1.0,1900.0
1738,Neópolis,17,0.0,75.0,3.0,1.0,1.0,2.0,1800.0
1739,Ponta Negra,24,0.0,47.0,2.0,1.0,0.0,1.0,1100.0
1740,Tirol,29,0.0,60.0,2.0,2.0,1.0,2.0,1600.0
1741,Bom Pastor,3,0.0,96.0,2.0,1.0,1.0,1.0,950.0
1742,Ponta Negra,24,0.0,65.0,2.0,2.0,1.0,1.0,1300.0
1743,Tirol,29,0.0,56.0,2.0,1.0,1.0,1.0,1900.0
1745,Ponta Negra,24,0.0,56.0,2.0,2.0,1.0,1.0,1700.0
1746,Ponta Negra,24,0.0,70.0,2.0,1.0,1.0,1.0,1500.0
1747,Tirol,29,0.0,56.0,2.0,2.0,1.0,1.0,1400.0
1748,Ponta Negra,24,0.0,50.0,1.0,1.0,1.0,1.0,1500.0
1749,Lagoa Nova,13,0.0,57.0,2.0,1.0,1.0,0.0,1350.0
1750,Ponta Negra,24,0.0,56.0,2.0,1.0,0.0,1.0,1550.0
1751,Capim Macio,5,0.0,56.0,2.0,1.0,0.0,1.0,800.0
1752,Ponta Negra,24,0.0,42.0,1.0,1.0,1.0,1.0,1400.0
1753,Capim Macio,5,0.0,75.0,2.0,1.0,1.0,1.0,1000.0
1754,Ponta Negra,24,0.0,96.0,3.0,2.0,1.0,2.0,2600.0
1755,Petrópolis,20,0.0,60.0,2.0,1.0,0.0,1.0,3000.0
1756,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,1.0,1900.0
1757,Nova Descoberta,19,0.0,98.0,3.0,3.0,2.0,1.0,2200.0
1758,Capim Macio,5,0.0,56.0,2.0,1.0,1.0,0.0,1600.0
1759,Petrópolis,20,0.0,50.0,2.0,1.0,1.0,1.0,1450.0
1760,Candelária,4,0.0,134.0,3.0,3.0,1.0,2.0,2300.0
1762,Tirol,29,0.0,60.0,2.0,1.0,1.0,1.0,1600.0
1764,Ponta Negra,24,0.0,60.0,2.0,1.0,1.0,1.0,1700.0
1765,Neópolis,17,0.0,56.0,2.0,2.0,1.0,1.0,700.0
1766,Alecrim,0,0.0,56.0,2.0,2.0,1.0,1.0,2000.0
1767,Capim Macio,5,0.0,56.0,2.0,1.0,1.0,1.0,1707.0
1768,Lagoa Nova,13,0.0,70.0,2.0,2.0,1.0,2.0,1100.0
1769,Ponta Negra,24,0.0,56.0,2.0,1.0,1.0,2.0,2300.0
1770,Ponta Negra,24,0.0,120.0,4.0,5.0,2.0,2.0,2500.0
1773,Ponta Negra,24,0.0,42.0,1.0,1.0,0.0,1.0,1500.0
1774,Ponta Negra,24,0.0,48.0,1.0,1.0,0.0,1.0,1950.0
1775,Ponta Negra,24,0.0,27.0,1.0,1.0,1.0,0.0,1350.0
1776,Ponta Negra,24,0.0,55.0,2.0,1.0,1.0,1.0,3000.0
1777,Ponta Negra,24,0.0,10.0,2.0,1.0,0.0,0.0,2000.0
1778,Ponta Negra,24,0.0,10.0,2.0,1.0,0.0,0.0,1400.0
1779,Ponta Negra,24,530.0,79.0,3.0,1.0,1.0,2.0,2300.0
1781,Ponta Negra,24,0.0,52.0,2.0,1.0,0.0,1.0,1550.0
1782,Pitimbu,22,0.0,83.0,3.0,2.0,2.0,2.0,1800.0
1784,Ponta Negra,24,370.0,10.0,1.0,1.0,0.0,1.0,1350.0
1785,Areia Preta,1,0.0,40.0,1.0,1.0,0.0,1.0,1450.0
1786,Ponta Negra,24,0.0,52.0,1.0,1.0,1.0,0.0,2200.0
1787,Pirangi,21,0.0,10.0,2.0,2.0,0.0,1.0,4500.0
